"","Dataset","Trait","Model","Accuracy","Kappa","Sensitivity","Specificity","F1"
"1","EYT_1_AL","DTHD","Augmented",0.392071086807929,0.0644128938606638,0.855483870967742,0.276280598871562,0.359385133164941
"2","EYT_1_AL","DTHD","Augmented_TH",0.621280473912053,0.175047797278113,0.629677419354839,0.619254520414057,0.400057366783654
"3","EYT_1_AL","DTHD","Conventional",0.7792663476874,0.0723348915863533,0.106236559139785,0.947194455551113,0.186560968737329
"4","EYT_1_AL","DTHD","Conventional_TH",0.381259968102073,0.0614850914151333,0.868243727598566,0.259496201519392,0.358626315121544
"5","EYT_1_AL","DTMT","Augmented",0.386864889496469,0.0595098715551658,0.850179211469534,0.27132258207828,0.356380443151797
"6","EYT_1_AL","DTMT","Augmented_TH",0.579733424470267,0.134501522115804,0.641290322580645,0.564467546314808,0.377557868970435
"7","EYT_1_AL","DTMT","Conventional",0.772055137844611,0.088334096528801,0.133189964157706,0.931520725043316,0.194065779104973
"8","EYT_1_AL","DTMT","Conventional_TH",0.433447254499886,0.0880567192369337,0.838709677419355,0.33227597849749,0.371620922009687
"9","EYT_1_AL","GY","Augmented",0.36784005468216,0.063115274852828,0.898064516129032,0.235532453685192,0.361950172799513
"10","EYT_1_AL","GY","Augmented_TH",0.584780132148553,0.124826048219032,0.605304659498208,0.579625927406815,0.368013271679668
"11","EYT_1_AL","GY","Conventional",0.798051948051948,0.21846988912954,0.241146953405018,0.936931893909103,0.320910990158887
"12","EYT_1_AL","GY","Conventional_TH",0.52302346776031,0.174927812089153,0.882437275985663,0.43335554667022,0.425053281900567
"13","EYT_1_AL","Height","Augmented",0.344098883572568,0.0436320834083685,0.882293906810036,0.209818294904261,0.349909709946409
"14","EYT_1_AL","Height","Augmented_TH",0.551902483481431,0.0528417447277113,0.530752688172043,0.557377049180328,0.315153774772984
"15","EYT_1_AL","Height","Conventional",0.802449305080884,0.184821310687523,0.185519713261649,0.956479630370074,0.269245647969052
"16","EYT_1_AL","Height","Conventional_TH",0.398154477101846,0.0526918028678353,0.809892473118279,0.295295215247234,0.349356198569043
"17","EYT_2_AL","DTHD","Augmented",0.367741935483871,0.0427733152743986,0.836559139784946,0.250537634408602,0.346462359677509
"18","EYT_2_AL","DTHD","Augmented_TH",0.577634408602151,0.123563748918847,0.619354838709678,0.567204301075269,0.369147655560747
"19","EYT_2_AL","DTHD","Conventional",0.793548387096774,0.123839527138091,0.133333333333333,0.958602150537634,0.202984787131129
"20","EYT_2_AL","DTHD","Conventional_TH",0.342795698924731,0.0533145168771412,0.916129032258065,0.199462365591398,0.357972079745518
"21","EYT_2_AL","DTMT","Augmented",0.393118279569892,0.0797844030753113,0.896774193548387,0.267204301075269,0.371584720941939
"22","EYT_2_AL","DTMT","Augmented_TH",0.593548387096774,0.146534185476912,0.634408602150538,0.583333333333333,0.38355440221511
"23","EYT_2_AL","DTMT","Conventional",0.780645161290322,0.158874483653807,0.206451612903226,0.924193548387097,0.271089116950229
"24","EYT_2_AL","DTMT","Conventional_TH",0.408602150537634,0.110119378005146,0.956989247311828,0.271505376344086,0.392966073947073
"25","EYT_2_AL","GY","Augmented",0.377204301075269,0.0707059455878706,0.901075268817204,0.246236559139785,0.366792712201084
"26","EYT_2_AL","GY","Augmented_TH",0.567741935483871,0.134980049991254,0.668817204301076,0.54247311827957,0.382051288269242
"27","EYT_2_AL","GY","Conventional",0.785806451612903,0.175686824075722,0.23010752688172,0.924731182795699,0.278531437006013
"28","EYT_2_AL","GY","Conventional_TH",0.4,0.0812805116089499,0.888172043010753,0.277956989247312,0.371689179922196
"29","EYT_2_AL","Height","Augmented",0.363010752688172,0.0513032430789368,0.870967741935484,0.236021505376344,0.353721912527416
"30","EYT_2_AL","Height","Augmented_TH",0.539354838709677,0.0985198251631266,0.638709677419355,0.514516129032258,0.35834094545948
"31","EYT_2_AL","Height","Conventional",0.788817204301075,0.11025989191293,0.131182795698925,0.953225806451613,0.221269752561916
"32","EYT_2_AL","Height","Conventional_TH",0.331612903225806,0.0553964534152728,0.944086021505376,0.178494623655914,0.360987846855948
"33","EYT_3_AL","DTHD","Augmented",0.417791035319813,0.0818772801966414,0.853801169590643,0.308867476609412,0.369608333247517
"34","EYT_3_AL","DTHD","Conventional",0.779891305960627,0.0606594454596572,0.0934772829509672,0.951598938695713,0.143401474064803
"35","EYT_3_AL","DTHD","Conventional_TH",0.335842250829431,0.0638051067189468,0.961943319838057,0.179234743750873,0.366985881546086
"36","EYT_3_AL","DTMT","Augmented",0.411931713643027,0.0886674617645871,0.883940620782726,0.293743890518084,0.375756375758165
"37","EYT_3_AL","DTMT","Conventional",0.777861574049345,0.0502553677348865,0.0847503373819164,0.95123586091328,0.132601097283554
"38","EYT_3_AL","DTMT","Conventional_TH",0.30712650380737,0.0445259387837305,0.95510571300045,0.145105432202206,0.355647964695461
"39","EYT_3_AL","GY","Augmented",0.390831560220549,0.0824980415673102,0.910571300044984,0.260913280268119,0.374134827998714
"40","EYT_3_AL","GY","Conventional",0.789198219171578,0.24087324640543,0.298335582546109,0.911869850579528,0.359674811403171
"41","EYT_3_AL","GY","Conventional_TH",0.432966914754079,0.10405622983994,0.886279802069275,0.319634129311549,0.384708674585841
"42","EYT_3_AL","Height","Augmented",0.407667896717293,0.0905726852947187,0.898065677013045,0.285071917329982,0.377868791055569
"43","EYT_3_AL","Height","Augmented_TH",0.561189250485195,0.114100969626874,0.632253711201079,0.54342689568496,0.366096875941808
"44","EYT_3_AL","Height","Conventional",0.764345372694953,0.066227407873106,0.133783175888439,0.921840525066332,0.175332682161223
"45","EYT_3_AL","Height","Conventional_TH",0.371555487301842,0.0856469136632268,0.958614484930275,0.224703253735512,0.379197273013534
"46","Groundnut_AL","NPP","Augmented",0.370530913978495,0.0715958018618314,0.916666666666667,0.232705882352941,0.370060221167588
"47","Groundnut_AL","NPP","Conventional",0.832426075268817,0.304534664564285,0.257692307692308,0.97762091503268,0.370374957000344
"48","Groundnut_AL","NPP","Conventional_TH",0.737668010752688,0.375225974198165,0.746153846153846,0.735921568627451,0.536128379407978
"49","Groundnut_AL","PYPP","Augmented",0.35866935483871,0.0662265351660986,0.926923076923077,0.215398692810458,0.367453466931079
"50","Groundnut_AL","PYPP","Conventional",0.844926075268817,0.38165969690185,0.32948717948718,0.975006535947712,0.448949911009408
"51","Groundnut_AL","PYPP","Conventional_TH",0.775268817204301,0.400193560153192,0.653846153846154,0.80559477124183,0.541464316366277
"52","Groundnut_AL","SYPP","Augmented",0.361189516129032,0.0763313006877366,0.948717948717949,0.213542483660131,0.374495287335498
"53","Groundnut_AL","SYPP","Conventional",0.831182795698925,0.324283975933909,0.28974358974359,0.967241830065359,0.401882483987747
"54","Groundnut_AL","SYPP","Conventional_TH",0.745362903225806,0.346070409803025,0.656410256410257,0.767764705882353,0.504929821050575
"55","Groundnut_AL","YPH","Augmented",0.363037634408602,0.0642114061478432,0.901282051282051,0.227320261437908,0.364808849061297
"56","Groundnut_AL","YPH","Augmented_TH",0.632459677419355,0.14491386622193,0.532051282051282,0.657725490196079,0.370235184869331
"57","Groundnut_AL","YPH","Conventional",0.826176075268817,0.32027083923835,0.311538461538462,0.955555555555556,0.401023965141612
"58","Groundnut_AL","YPH","Conventional_TH",0.792842741935484,0.466998216453943,0.747435897435897,0.803607843137255,0.595628305988045
"59","Indica_AL","GC","Augmented",0.202985074626866,0,1,0,0.337448559670782
"60","Indica_AL","GC","Conventional",0.78691159586682,-0.0190255749682635,0,0.987300435413643,0
"61","Indica_AL","GC","Conventional_TH",0.202985074626866,0,1,0,0.337448559670782
"62","Indica_AL","GY","Augmented",0.202985074626866,0,1,0,0.337448559670782
"63","Indica_AL","GY","Conventional",0.797014925373134,0,0,1,NA
"64","Indica_AL","GY","Conventional_TH",0.202985074626866,0,1,0,0.337448559670782
"65","Indica_AL","PH","Augmented",0.202985074626866,0,1,0,0.337448559670782
"66","Indica_AL","PH","Conventional",0.824814389590509,0.403370676519804,0.45018315018315,0.919593613933236,0.506303521040363
"67","Indica_AL","PH","Conventional_TH",0.202985074626866,0,1,0,0.337448559670782
"68","Indica_AL","PHR","Augmented",0.202985074626866,0,1,0,0.337448559670782
"69","Indica_AL","PHR","Augmented_TH",0.201791044776119,0,1,0,0.335802469135802
"70","Indica_AL","PHR","Conventional",0.768909299655569,0.0431227136674333,0.0923076923076924,0.941509433962264,0.197857142857143
"71","Indica_AL","PHR","Conventional_TH",0.202985074626866,0,1,0,0.337448559670782
"72","Japonica_AL","GC","Augmented",0.199553571428571,0,1,0,0.332686868686869
"73","Japonica_AL","GC","Conventional",0.837644993894994,0.381129064853311,0.364102564102564,0.955806938159879,0.464343434343434
"74","Japonica_AL","GC","Conventional_TH",0.199553571428571,0,1,0,0.332686868686869
"75","Japonica_AL","GY","Augmented",0.199553571428571,0,1,0,0.332686868686869
"76","Japonica_AL","GY","Conventional",0.800446428571429,0.152125297901201,0.184615384615385,0.95369532428356,0.32
"77","Japonica_AL","GY","Conventional_TH",0.199553571428571,0,1,0,0.332686868686869
"78","Japonica_AL","PH","Augmented",0.199553571428571,0,1,0,0.332686868686869
"79","Japonica_AL","PH","Conventional",0.789037698412698,0.0111336516503064,0.0269230769230769,0.979084967320261,0.132307692307692
"80","Japonica_AL","PH","Conventional_TH",0.199553571428571,0,1,0,0.332686868686869
"81","Japonica_AL","PHR","Augmented",0.199553571428571,0,1,0,0.332686868686869
"82","Japonica_AL","PHR","Augmented_TH",0.199970238095238,0,1,0,0.333264069264069
"83","Japonica_AL","PHR","Conventional",0.806665903540903,0.0764681253470695,0.058974358974359,0.993464052287582,0.189285714285715
"84","Japonica_AL","PHR","Conventional_TH",0.199553571428571,0,1,0,0.332686868686869
"85","Maize_AL","Y","Augmented",0.200833333333333,0,1,0,0.334489402697495
"86","Maize_AL","Y","Augmented_TH",0.200833333333333,0,1,0,0.334489402697495
"87","Maize_AL","Y","Conventional",0.799166666666667,0,0,1,0
"88","Maize_AL","Y","Conventional_TH",0.200833333333333,0,1,0,0.334489402697495
"89","Wheat_1_AL","GY","Augmented",0.424317712938402,0.0850650500759754,0.85,0.318002392344498,0.370714023425146
"90","Wheat_1_AL","GY","Augmented_TH",0.677948717948718,0.216172713699535,0.573076923076923,0.704131394920869,0.415757306314908
"91","Wheat_1_AL","GY","Conventional",0.805891541408783,0.0553707119894012,0.0384615384615385,0.997443565206723,0.0723452109086004
"92","Wheat_1_AL","GY","Conventional_TH",0.643301896060517,0.189834576609494,0.608974358974359,0.651857134093976,0.405734891356133
"93","Wheat_2_AL","GY","Augmented",0.366387107125731,0.0359836141024467,0.822368421052632,0.252246031746032,0.341783452577313
"94","Wheat_2_AL","GY","Augmented_TH",0.600864692965851,0.0542338563768945,0.431140350877193,0.643452380952381,0.299422699496541
"95","Wheat_2_AL","GY","Conventional",0.800052515440946,0.00565371024734988,0.00357142857142858,1,0.0350877192982456
"96","Wheat_2_AL","GY","Conventional_TH",0.635712915589496,0.18026264878231,0.608040935672515,0.642620370370371,0.400541982128319
"97","Wheat_3_AL","GY","Augmented",0.372030506910116,0.0497678133579917,0.85062656641604,0.25222619047619,0.351597851960248
"98","Wheat_3_AL","GY","Augmented_TH",0.588729605872788,0.0479873237123923,0.437593984962406,0.626571428571429,0.298815550621482
"99","Wheat_3_AL","GY","Conventional",0.79933822972666,0,0,1,0
"100","Wheat_3_AL","GY","Conventional_TH",0.609349346967277,0.148143383196017,0.602610693400167,0.611093915343915,0.381044863261649
"101","Wheat_4_AL","GY","Augmented",0.378264031374179,0.054463359467685,0.852337662337662,0.25945945945946,0.354358517032994
"102","Wheat_4_AL","GY","Augmented_TH",0.602295924992858,0.0662401253082316,0.445779220779221,0.641441441441442,0.310113874480049
"103","Wheat_4_AL","GY","Conventional",0.799238154602672,0.0143096157407663,0.0131818181818182,0.996096096096096,0.0613970038184077
"104","Wheat_4_AL","GY","Conventional_TH",0.64841008059978,0.204517642621079,0.631623376623377,0.652552552552553,0.416811848632047
"105","Wheat_5_AL","GY","Augmented",0.37700204813108,0.0493125151366964,0.839285714285714,0.261230781550288,0.350579279585002
"106","Wheat_5_AL","GY","Augmented_TH",0.578676395289299,0.0590513331476063,0.478571428571429,0.603747597693786,0.312842787485836
"107","Wheat_5_AL","GY","Conventional",0.805677590032429,0.0559144221381252,0.0380952380952381,0.99791399743754,0.0725542670234908
"108","Wheat_5_AL","GY","Conventional_TH",0.681921829663765,0.241782070301972,0.619047619047619,0.697648409139441,0.437862284878928
"109","Wheat_6_AL","GY","Augmented",0.48863660639353,0.153213692946187,0.902262443438914,0.384916307986609,0.414762506067552
"110","Wheat_6_AL","GY","Augmented_TH",0.690635538261997,0.254933420759455,0.620889894419306,0.708106169296987,0.446128487463665
"111","Wheat_6_AL","GY","Conventional",0.801876859693294,0.148423831483466,0.142106586224233,0.967702853499123,0.219286722133022
"112","Wheat_6_AL","GY","Conventional_TH",0.728334477759976,0.335295479188656,0.689844142785319,0.738028056751156,0.504306623300078
